Ecosystem,Ecosystem_comments,Ecosystem_comments2,Leaf_habit,Ra,GPP,RaGPP_ratio,MAT,Ref,Comments,
Crop,Aldalfa,,,,,0.42,,Amothor (2001),,
Crop,"Maize, rice and, wheat",,,,,0.45,,Amothor (2001),,
Grassland,Shortgrass prairie,,,,,0.34,,Amothor (2001),,
Grassland,Shortgrass prairie,,,,,0.51,,Amothor (2001),,
Grassland,Tall grass prairie,No grazing,,,,0.61,,Amothor (2001),,
Grassland,Tall grass prairie,Seasonal grazing,,,,0.65,,Amothor (2001),,
Grassland,Tall grass prairie,Year round grazing,,,,0.62,,Amothor (2001),,
Forest,Tropical moist ,Ivory coast,Evergreen,,,0.75,,Amothor (2001),,
Forest,Tropical moist ,Puerto Rico,Evergreen,,,0.88,,Amothor (2001),,
Forest,Tropical moist ,Southern Thailand,Evergreen,,,0.66,,Amothor (2001),,
Forest,Temperate,Warm evergreen,Evergreen,,,0.72,,Amothor (2001),,
Forest,Temperate,Warm evergreen oak,Evergreen,,,0.66,,Amothor (2001),,
Forest,Temperate,Abies sachalinensis,Evergreen,,,0.53,,Amothor (2001),,
Forest,Temperate,Castanopis cuspidata,Evergreen,,,0.58,,Amothor (2001),,
Forest,Temperate,Chamaecyparis obtusa plantation,Evergreen,,,0.62,,Amothor (2001),,
Forest,Temperate,Crytomeria japonico plantation,Evergreen,,,0.71,,Amothor (2001),,
Forest,Temperate,Fagus crenata secondary forest,Evergreen,,,0.44,,Amothor (2001),,
Forest,Temperate,Fagus crenata plantation,Evergreen,,,0.56,,Amothor (2001),,
Forest,Temperate,Fagus sylvatica 8 yrs old,Evergreen,,,0.46,,Amothor (2001),,
Forest,Temperate,Fagus sylvatica 25 yrs old,Evergreen,,,0.39,,Amothor (2001),,
Forest,Temperate,Fagus sylvatica 46 yrs old,Evergreen,,,0.43,,Amothor (2001),,
Forest,Temperate,Fagus sylvatica 85 yrs old,Evergreen,,,0.47,,Amothor (2001),,
Forest,Temperate,Fraxinus excelsior plantation,Deciduous,,,0.37,,Amothor (2001),,
Forest,Temperate,Liriodendron tulipifera,Deciduous,,,0.66,,Amothor (2001),,
Forest,Temperate,Picea abies plantation,Evergreen,,,0.32,,Amothor (2001),,
Forest,Temperate,Pinus densiflora plantation,Evergreen,,,0.71,,Amothor (2001),,
Forest,Temperate,Pinus ponderosa,Evergreen,,,0.55,,Amothor (2001),,
Forest,Temperate,Pinus taeda plantation,Evergreen,,,0.58,,Amothor (2001),,
Forest,Temperate,Pinus spp.,Evergreen,,,0.55,,Amothor (2001),,
Forest,Temperate,Pseudotsuga Tsuga,Evergreen,,,0.93,,Amothor (2001),,
Forest,Temperate,Quercus Acer,Deciduous,,,0.5,,Amothor (2001),,
Forest,Temperate,Quercus Acer,Deciduous,,,0.54,,Amothor (2001),,
Forest,Temperate,Quercus Pinus,Deciduous,,,0.55,,Amothor (2001),,
Forest,Temperate,Quercus spp.,Deciduous,,,0.61,,Amothor (2001),,
Forest,Temperate,Quercus carpinus,Deciduous,,,0.38,,Amothor (2001),,
Forest,Subalpine,Coniferous,Evergreen,,,0.72,,Amothor (2001),,
Forest,Subalpine,Abies,Evergreen,,,0.68,,Amothor (2001),,
Forest,Subalpine,Abies veitchii,Evergreen,,,0.61,,Amothor (2001),,
Forest,Boreal,Picea mariana,Evergreen,,,0.69,,Amothor (2001),,
Forest,Boreal,Picea mariana,Evergreen,,,0.75,,Amothor (2001),,
Forest,Boreal,Pinus banksiana,Evergreen,,,0.68,,Amothor (2001),,
Forest,Boreal,Pinus banksiana,Evergreen,,,0.72,,Amothor (2001),,
Forest,Boreal,Populus tremuloides,Deciduous,,,0.55,,Amothor (2001),,
Forest,Boreal,Populus tremuloides,Deciduous,,,0.66,,Amothor (2001),,
Wetland,Temperate coastal salt marsh,Spartina,,,,0.77,,Amothor (2001),,
Wetland,Temperate coastal salt marsh,Spartina Distichlis,,,,0.69,,Amothor (2001),,
Tundra,Arctic tundra,,,,,0.5,,Amothor (2001),,
Forest,,,Forest,,,0.76,-1.64,Piao (2010),Direct up-scaled estimation,
Forest,,,Forest,,,0.66,-1.56,Piao (2010),Direct up-scaled estimation,
Forest,,,Forest,,,0.7,0.69,Piao (2010),Direct up-scaled estimation,
